Sat_ID,Name,Operator,Orbit,Altitude_km,Launch_Year,Status
SAT-0432,Asset-705,Roscosmos,HEO,33203,2014,Decommissioned
SAT-0433,Asset-285,NASA,LEO,22136,2008,Decommissioned
SAT-0434,Asset-458,SpaceX,GEO,5340,2026,Active
SAT-0435,Asset-437,ISRO,LEO,1522,2011,Active
SAT-0436,Asset-246,Blue Origin,MEO,6668,2010,Active
SAT-0437,Asset-511,Roscosmos,LEO,667,2025,Active
SAT-0438,Asset-264,Blue Origin,LEO,14837,2013,Active
SAT-0439,Asset-182,ISRO,MEO,22104,2006,Active
SAT-0440,Asset-399,NASA,GEO,9666,2002,Active
SAT-0441,Asset-581,NASA,LEO,10168,2000,Active
SAT-0442,Asset-911,NASA,LEO,29626,2000,Decommissioned
SAT-0443,Asset-335,ESA,LEO,23826,2020,Active
SAT-0444,Asset-314,ESA,LEO,8605,2025,Decommissioned
SAT-0445,Asset-399,ESA,LEO,25186,2019,Decommissioned
SAT-0446,Asset-460,SpaceX,LEO,15941,2013,Decommissioned
SAT-0447,Asset-427,Blue Origin,LEO,28577,2025,Active
SAT-0448,Asset-316,ISRO,GEO,25686,2015,Decommissioned
SAT-0449,Asset-413,ESA,GEO,30194,2007,Active
SAT-0450,Asset-717,Roscosmos,LEO,22634,2001,Active
SAT-0451,Asset-940,Blue Origin,LEO,39530,2014,Decommissioned
SAT-0452,Asset-714,ISRO,LEO,12971,2000,Active
SAT-0453,Asset-163,SpaceX,LEO,9866,2000,Decaying
SAT-0454,Asset-328,Blue Origin,LEO,28882,2013,Decommissioned
SAT-0455,Asset-526,Roscosmos,LEO,36311,2006,Decommissioned
SAT-0456,Asset-516,Roscosmos,LEO,35021,2007,Active
SAT-0457,Asset-393,ISRO,LEO,28771,2023,Decommissioned
SAT-0458,Asset-922,SpaceX,GEO,17255,2000,Decommissioned
SAT-0459,Asset-555,NASA,LEO,12934,2004,Active
SAT-0460,Asset-523,SpaceX,LEO,22315,2017,Active
SAT-0461,Asset-711,NASA,LEO,38191,2018,Active
SAT-0462,Asset-276,ESA,LEO,13656,2010,Active
SAT-0463,Asset-501,Blue Origin,LEO,38552,2011,Active
SAT-0464,Asset-737,ESA,HEO,20166,2016,Active
SAT-0465,Asset-413,NASA,MEO,22140,2002,Active
SAT-0466,Asset-936,NASA,LEO,33398,2003,Active
SAT-0467,Asset-459,Roscosmos,LEO,24302,2012,Active
SAT-0468,Asset-858,NASA,LEO,17461,2014,Active
SAT-0469,Asset-889,ISRO,LEO,441,2025,Active
SAT-0470,Asset-417,NASA,LEO,11788,2001,Active
SAT-0471,Asset-867,ISRO,LEO,34107,2018,Active
SAT-0472,Asset-777,ISRO,LEO,22171,2004,Active
SAT-0473,Asset-907,SpaceX,LEO,37591,2006,Active
SAT-0474,Asset-945,ESA,LEO,37105,2003,Active
SAT-0475,Asset-742,NASA,LEO,36240,2015,Active
SAT-0476,Asset-382,NASA,MEO,18856,2022,Active
SAT-0477,Asset-760,NASA,LEO,9532,2006,Active
SAT-0478,Asset-723,NASA,LEO,36627,2008,Decommissioned
SAT-0479,Asset-287,Blue Origin,HEO,9238,2024,Active
SAT-0480,Asset-648,ISRO,MEO,13045,2022,Active
SAT-0481,Asset-521,SpaceX,LEO,34818,2020,Active
SAT-0482,Asset-924,Roscosmos,LEO,2029,2021,Decommissioned
SAT-0483,Asset-571,Roscosmos,LEO,3973,2009,Active
SAT-0484,Asset-586,NASA,MEO,8325,2004,Active
SAT-0485,Asset-146,SpaceX,MEO,31812,2022,Active
SAT-0486,Asset-341,NASA,GEO,32034,2001,Active
SAT-0487,Asset-687,ESA,GEO,38435,2015,Active
SAT-0488,Asset-653,SpaceX,LEO,1773,2023,Active
SAT-0489,Asset-307,SpaceX,LEO,38709,2004,Active
SAT-0490,Asset-674,NASA,LEO,18762,2004,Active
SAT-0491,Asset-720,SpaceX,MEO,30379,2015,Active
SAT-0492,Asset-582,SpaceX,HEO,28634,2026,Active
SAT-0493,Asset-985,SpaceX,HEO,19323,2006,Active
SAT-0494,Asset-810,Blue Origin,GEO,13179,2025,Active
SAT-0495,Asset-127,NASA,LEO,20191,2024,Decaying
SAT-0496,Asset-685,SpaceX,LEO,26848,2016,Active
SAT-0497,Asset-467,ESA,LEO,19896,2020,Active
SAT-0498,Asset-455,SpaceX,HEO,29736,2000,Decommissioned
SAT-0499,Asset-581,Blue Origin,GEO,5483,2000,Decaying
SAT-0500,Asset-584,SpaceX,LEO,39096,2001,Decaying
SAT-0501,Asset-574,ESA,LEO,26304,2024,Active
SAT-0502,Asset-749,SpaceX,GEO,22675,2025,Active
SAT-0503,Asset-317,NASA,LEO,39552,2007,Decommissioned
SAT-0504,Asset-651,NASA,GEO,36055,2021,Active
SAT-0505,Asset-335,NASA,LEO,28730,2017,Decommissioned
SAT-0506,Asset-211,Blue Origin,GEO,25755,2008,Active
SAT-0507,Asset-562,ESA,LEO,31840,2007,Active
SAT-0508,Asset-600,Roscosmos,LEO,21872,2013,Active
SAT-0509,Asset-447,ESA,GEO,11808,2019,Active
SAT-0510,Asset-560,Blue Origin,LEO,23339,2011,Active
SAT-0511,Asset-525,ESA,LEO,19671,2024,Decommissioned
SAT-0512,Asset-854,Blue Origin,LEO,35495,2007,Active
SAT-0513,Asset-505,ISRO,LEO,8421,2011,Active
SAT-0514,Asset-294,ESA,MEO,8514,2003,Active
SAT-0515,Asset-826,Blue Origin,LEO,17551,2020,Decommissioned
SAT-0516,Asset-473,ISRO,GEO,27542,2020,Decaying
SAT-0517,Asset-160,SpaceX,HEO,11664,2002,Active
SAT-0518,Asset-146,ESA,LEO,7547,2016,Active
SAT-0519,Asset-244,ESA,GEO,32604,2012,Active
SAT-0520,Asset-525,Blue Origin,LEO,26671,2026,Active
SAT-0521,Asset-752,ESA,LEO,13328,2006,Active
SAT-0522,Asset-348,SpaceX,LEO,13763,2007,Active
SAT-0523,Asset-365,Blue Origin,LEO,27598,2019,Active
SAT-0524,Asset-245,Roscosmos,LEO,27769,2018,Active
SAT-0525,Asset-137,Roscosmos,LEO,17991,2001,Decommissioned
SAT-0526,Asset-838,Roscosmos,GEO,33297,2022,Decaying
SAT-0527,Asset-603,ISRO,LEO,19203,2001,Active
SAT-0528,Asset-111,ESA,GEO,14932,2023,Active
SAT-0529,Asset-562,Roscosmos,MEO,2353,2010,Decommissioned
SAT-0530,Asset-136,ISRO,LEO,9361,2022,Active
SAT-0531,Asset-174,Roscosmos,LEO,14421,2024,Active
SAT-0532,Asset-657,NASA,LEO,16877,2024,Active
SAT-0533,Asset-228,SpaceX,MEO,3710,2011,Active
SAT-0534,Asset-199,SpaceX,HEO,39477,2001,Active
SAT-0535,Asset-760,NASA,GEO,31165,2013,Active
SAT-0536,Asset-701,Blue Origin,LEO,7403,2016,Decommissioned
SAT-0537,Asset-738,Roscosmos,GEO,38373,2009,Active
SAT-0538,Asset-838,SpaceX,LEO,34721,2010,Active
SAT-0539,Asset-466,NASA,LEO,4297,2003,Decommissioned
SAT-0540,Asset-400,SpaceX,LEO,5212,2007,Active
SAT-0541,Asset-322,ISRO,LEO,1959,2022,Active
SAT-0542,Asset-670,Blue Origin,LEO,25987,2010,Active
SAT-0543,Asset-109,SpaceX,LEO,5692,2010,Decommissioned
SAT-0544,Asset-651,ISRO,HEO,23590,2014,Active
SAT-0545,Asset-950,Roscosmos,LEO,10661,2013,Active
SAT-0546,Asset-866,NASA,LEO,23467,2001,Active
SAT-0547,Asset-300,ESA,LEO,8571,2026,Active
SAT-0548,Asset-296,ISRO,LEO,35441,2005,Active
SAT-0549,Asset-619,Blue Origin,LEO,26215,2007,Active
SAT-0550,Asset-309,NASA,LEO,34126,2024,Decommissioned
SAT-0551,Asset-972,Roscosmos,GEO,12035,2022,Active
SAT-0552,Asset-365,NASA,LEO,32823,2006,Active
SAT-0553,Asset-979,ESA,MEO,35836,2013,Active
SAT-0554,Asset-241,Roscosmos,MEO,15212,2026,Decommissioned
SAT-0555,Asset-893,Blue Origin,LEO,34215,2007,Active
SAT-0556,Asset-490,ISRO,GEO,37486,2005,Active
SAT-0557,Asset-326,Blue Origin,HEO,8384,2025,Active
SAT-0558,Asset-170,Roscosmos,GEO,2135,2012,Active
SAT-0559,Asset-181,NASA,LEO,9875,2007,Decommissioned
SAT-0560,Asset-208,SpaceX,GEO,37518,2004,Active
SAT-0561,Asset-807,ESA,LEO,28130,2019,Active
SAT-0562,Asset-128,SpaceX,LEO,32542,2005,Active
SAT-0563,Asset-156,Roscosmos,LEO,2336,2014,Active
SAT-0564,Asset-291,ESA,LEO,19003,2002,Active
SAT-0565,Asset-921,NASA,MEO,16752,2005,Decaying
SAT-0566,Asset-975,ISRO,GEO,9462,2015,Active
SAT-0567,Asset-718,SpaceX,LEO,38307,2014,Active
SAT-0568,Asset-921,ESA,LEO,23649,2000,Decaying
SAT-0569,Asset-305,SpaceX,MEO,8230,2002,Active
SAT-0570,Asset-983,Roscosmos,LEO,806,2024,Active
SAT-0571,Asset-988,Roscosmos,LEO,29727,2005,Active
SAT-0572,Asset-526,Blue Origin,LEO,21887,2010,Active
SAT-0573,Asset-852,Roscosmos,LEO,24030,2018,Active
SAT-0574,Asset-386,Blue Origin,LEO,5653,2005,Active
SAT-0575,Asset-361,Blue Origin,LEO,36221,2015,Active
SAT-0576,Asset-861,ESA,LEO,14335,2016,Active
SAT-0577,Asset-614,ESA,LEO,16091,2012,Active
SAT-0578,Asset-358,SpaceX,LEO,2469,2023,Decommissioned
SAT-0579,Asset-978,Roscosmos,LEO,23397,2000,Active
SAT-0580,Asset-765,ISRO,LEO,10792,2013,Active
SAT-0581,Asset-918,Blue Origin,GEO,6968,2023,Active
SAT-0582,Asset-590,Blue Origin,LEO,20945,2005,Active
SAT-0583,Asset-424,NASA,GEO,28995,2009,Active
SAT-0584,Asset-388,NASA,LEO,910,2017,Decommissioned
SAT-0585,Asset-411,Roscosmos,LEO,37577,2012,Active
SAT-0586,Asset-621,SpaceX,LEO,11854,2007,Active
SAT-0587,Asset-526,ISRO,LEO,14627,2009,Active
SAT-0588,Asset-908,ESA,GEO,12447,2002,Active
SAT-0589,Asset-165,SpaceX,LEO,10763,2003,Active
SAT-0590,Asset-524,NASA,MEO,28523,2026,Active
SAT-0591,Asset-552,ESA,LEO,37497,2017,Active
SAT-0592,Asset-258,ESA,MEO,37144,2008,Decommissioned
SAT-0593,Asset-126,NASA,HEO,39850,2013,Active
SAT-0594,Asset-645,Blue Origin,LEO,18808,2006,Active
SAT-0595,Asset-874,Blue Origin,GEO,5782,2003,Active
SAT-0596,Asset-477,NASA,LEO,39819,2011,Active
SAT-0597,Asset-892,NASA,LEO,37304,2010,Decommissioned
SAT-0598,Asset-767,SpaceX,GEO,12418,2025,Active
SAT-0599,Asset-117,NASA,LEO,1543,2001,Active
SAT-0600,Asset-928,Blue Origin,LEO,31975,2011,Active
SAT-0601,Asset-453,Blue Origin,HEO,14859,2012,Active
SAT-0602,Asset-435,Roscosmos,LEO,36907,2001,Active
SAT-0603,Asset-823,ESA,LEO,31525,2026,Active
SAT-0604,Asset-308,Roscosmos,LEO,17629,2014,Active
SAT-0605,Asset-555,SpaceX,GEO,7072,2020,Decaying
SAT-0606,Asset-940,SpaceX,LEO,3092,2018,Active
SAT-0607,Asset-439,ISRO,LEO,3769,2008,Decommissioned
SAT-0608,Asset-312,ESA,LEO,20928,2017,Active
SAT-0609,Asset-182,ISRO,LEO,31310,2026,Active
SAT-0610,Asset-388,NASA,HEO,35817,2026,Active
SAT-0611,Asset-656,Roscosmos,LEO,38729,2008,Active
SAT-0612,Asset-615,Roscosmos,LEO,37909,2009,Decaying
SAT-0613,Asset-835,NASA,GEO,10927,2026,Active
SAT-0614,Asset-583,ISRO,LEO,5723,2021,Active
SAT-0615,Asset-791,Roscosmos,LEO,23990,2022,Active
SAT-0616,Asset-739,SpaceX,LEO,24683,2020,Active
SAT-0617,Asset-735,ESA,LEO,27952,2003,Decaying
SAT-0618,Asset-659,Roscosmos,LEO,30378,2006,Active
SAT-0619,Asset-548,SpaceX,LEO,26321,2007,Active
SAT-0620,Asset-190,ISRO,LEO,28190,2009,Active
SAT-0621,Asset-364,SpaceX,LEO,37785,2005,Active
SAT-0622,Asset-178,Roscosmos,HEO,29444,2010,Active
SAT-0623,Asset-873,Roscosmos,MEO,38533,2008,Active
SAT-0624,Asset-687,ESA,LEO,6828,2000,Active
SAT-0625,Asset-708,ESA,GEO,1949,2000,Decaying
SAT-0626,Asset-427,ESA,LEO,31968,2001,Active
SAT-0627,Asset-507,ESA,LEO,21300,2008,Active
SAT-0628,Asset-694,ESA,GEO,23157,2016,Active
SAT-0629,Asset-564,NASA,LEO,16310,2001,Active
SAT-0630,Asset-626,ISRO,LEO,25660,2004,Active
SAT-0631,Asset-950,Blue Origin,MEO,29149,2012,Active
SAT-0632,Asset-468,Roscosmos,LEO,23212,2015,Active
SAT-0633,Asset-521,Roscosmos,LEO,16790,2019,Active
SAT-0634,Asset-522,ESA,LEO,3828,2026,Decommissioned
SAT-0635,Asset-989,SpaceX,LEO,37913,2004,Active
SAT-0636,Asset-451,SpaceX,LEO,17950,2015,Active
SAT-0637,Asset-981,ESA,LEO,35372,2024,Active
SAT-0638,Asset-707,NASA,MEO,35391,2010,Active
SAT-0639,Asset-858,SpaceX,LEO,6858,2017,Active
SAT-0640,Asset-214,NASA,MEO,28690,2019,Active
SAT-0641,Asset-117,Roscosmos,LEO,20877,2003,Active
SAT-0642,Asset-278,Roscosmos,MEO,9233,2007,Active
SAT-0643,Asset-419,NASA,LEO,34639,2003,Active
SAT-0644,Asset-321,Blue Origin,LEO,13688,2002,Active
SAT-0645,Asset-941,Roscosmos,MEO,34484,2013,Decaying
SAT-0646,Asset-352,ISRO,GEO,21258,2017,Active
SAT-0647,Asset-990,Blue Origin,GEO,23730,2006,Decaying
SAT-0648,Asset-114,ISRO,LEO,4394,2021,Active
SAT-0649,Asset-248,SpaceX,MEO,10574,2004,Active
SAT-0650,Asset-489,NASA,LEO,29116,2013,Active
SAT-0651,Asset-639,ISRO,GEO,17845,2010,Active
SAT-0652,Asset-151,ESA,LEO,11567,2022,Decommissioned
SAT-0653,Asset-549,Blue Origin,LEO,27520,2008,Decommissioned
SAT-0654,Asset-310,Blue Origin,LEO,29386,2000,Active
SAT-0655,Asset-178,SpaceX,LEO,5282,2008,Active
SAT-0656,Asset-419,NASA,LEO,30608,2023,Active
SAT-0657,Asset-307,SpaceX,LEO,28661,2021,Decommissioned
SAT-0658,Asset-682,Roscosmos,MEO,31894,2013,Active
SAT-0659,Asset-843,NASA,LEO,17538,2022,Decommissioned
SAT-0660,Asset-237,SpaceX,MEO,30582,2015,Active
SAT-0661,Asset-115,ESA,LEO,918,2001,Active
SAT-0662,Asset-308,SpaceX,GEO,15954,2004,Active
SAT-0663,Asset-635,ESA,HEO,29031,2006,Active
SAT-0664,Asset-658,Blue Origin,LEO,7380,2023,Active
SAT-0665,Asset-850,ESA,LEO,7536,2010,Active
SAT-0666,Asset-398,Roscosmos,LEO,20071,2004,Active
SAT-0667,Asset-569,Blue Origin,MEO,35376,2000,Active
SAT-0668,Asset-447,SpaceX,MEO,9962,2017,Decommissioned
SAT-0669,Asset-322,NASA,LEO,20480,2002,Active
SAT-0670,Asset-829,NASA,LEO,25993,2004,Decaying
SAT-0671,Asset-390,NASA,LEO,3427,2026,Active
SAT-0672,Asset-492,SpaceX,LEO,8031,2016,Active
SAT-0673,Asset-571,NASA,LEO,37102,2026,Active
SAT-0674,Asset-922,ESA,LEO,9211,2012,Active
SAT-0675,Asset-803,SpaceX,LEO,15809,2015,Active
SAT-0676,Asset-369,SpaceX,LEO,34936,2018,Active
SAT-0677,Asset-791,Roscosmos,GEO,26292,2014,Decommissioned
SAT-0678,Asset-142,ISRO,GEO,36347,2021,Active
SAT-0679,Asset-275,SpaceX,LEO,22024,2014,Active
SAT-0680,Asset-328,Roscosmos,LEO,3626,2023,Active
SAT-0681,Asset-554,ESA,LEO,20157,2024,Active
SAT-0682,Asset-681,NASA,LEO,32063,2020,Active
SAT-0683,Asset-651,ISRO,MEO,34805,2011,Active
SAT-0684,Asset-212,ISRO,LEO,19281,2006,Active
SAT-0685,Asset-313,SpaceX,LEO,28965,2023,Active
SAT-0686,Asset-449,NASA,LEO,35202,2018,Active
SAT-0687,Asset-784,NASA,LEO,16408,2022,Decommissioned
SAT-0688,Asset-736,ESA,LEO,6662,2009,Active
SAT-0689,Asset-877,ESA,LEO,7462,2014,Active
SAT-0690,Asset-344,Roscosmos,LEO,4132,2010,Active
SAT-0691,Asset-630,Blue Origin,GEO,29593,2018,Active
SAT-0692,Asset-942,ESA,LEO,10249,2018,Active
SAT-0693,Asset-644,Blue Origin,LEO,23990,2013,Active
SAT-0694,Asset-765,NASA,LEO,23083,2025,Active
SAT-0695,Asset-699,NASA,LEO,23425,2025,Active
SAT-0696,Asset-512,SpaceX,LEO,8854,2003,Active
SAT-0697,Asset-310,ISRO,LEO,20013,2010,Active
SAT-0698,Asset-207,NASA,GEO,13073,2025,Active
SAT-0699,Asset-740,ISRO,LEO,8217,2025,Active
SAT-0700,Asset-820,ESA,LEO,30568,2004,Active
SAT-0701,Asset-574,Roscosmos,LEO,31098,2021,Decommissioned
SAT-0702,Asset-930,NASA,LEO,26166,2008,Decommissioned
SAT-0703,Asset-796,NASA,LEO,16613,2022,Active
SAT-0704,Asset-441,SpaceX,LEO,7189,2006,Active
SAT-0705,Asset-476,NASA,LEO,28311,2017,Active
SAT-0706,Asset-136,SpaceX,LEO,39737,2002,Active
SAT-0707,Asset-265,NASA,GEO,3784,2008,Active
SAT-0708,Asset-635,NASA,LEO,38389,2025,Active
SAT-0709,Asset-220,SpaceX,LEO,26642,2009,Active
SAT-0710,Asset-289,ISRO,MEO,8402,2005,Active
SAT-0711,Asset-780,SpaceX,LEO,39372,2002,Active
SAT-0712,Asset-801,NASA,LEO,29572,2008,Decommissioned
SAT-0713,Asset-470,Roscosmos,LEO,2895,2001,Active
SAT-0714,Asset-159,ISRO,MEO,1164,2007,Active
SAT-0715,Asset-848,Blue Origin,LEO,14661,2002,Active
SAT-0716,Asset-597,Roscosmos,HEO,14331,2013,Active
SAT-0717,Asset-450,SpaceX,GEO,10933,2000,Active
SAT-0718,Asset-875,Blue Origin,LEO,12542,2008,Active
SAT-0719,Asset-488,Roscosmos,LEO,21372,2010,Active
SAT-0720,Asset-590,Roscosmos,GEO,1425,2006,Active
SAT-0721,Asset-173,ESA,LEO,34519,2024,Decommissioned
SAT-0722,Asset-223,Roscosmos,LEO,18444,2008,Active
SAT-0723,Asset-785,Roscosmos,LEO,19214,2005,Active
SAT-0724,Asset-223,ISRO,LEO,12966,2001,Active
SAT-0725,Asset-687,SpaceX,LEO,369,2010,Active
SAT-0726,Asset-573,Blue Origin,LEO,7011,2019,Decommissioned
SAT-0727,Asset-600,NASA,LEO,12458,2004,Active
SAT-0728,Asset-877,ISRO,LEO,701,2008,Active
SAT-0729,Asset-748,NASA,MEO,34052,2005,Active
SAT-0730,Asset-847,SpaceX,LEO,29955,2025,Active
SAT-0731,Asset-519,Roscosmos,LEO,39517,2011,Active
SAT-0732,Asset-176,ISRO,LEO,2310,2013,Active
SAT-0733,Asset-147,Blue Origin,GEO,9867,2012,Active
SAT-0734,Asset-542,NASA,LEO,20643,2017,Active
SAT-0735,Asset-627,NASA,LEO,19144,2026,Active
SAT-0736,Asset-720,SpaceX,LEO,4404,2021,Active
SAT-0737,Asset-332,Blue Origin,GEO,19485,2023,Active
SAT-0738,Asset-790,ISRO,LEO,1121,2021,Active
SAT-0739,Asset-305,SpaceX,MEO,28591,2000,Active
SAT-0740,Asset-218,Roscosmos,GEO,36427,2021,Active
SAT-0741,Asset-152,Blue Origin,LEO,8650,2012,Active
SAT-0742,Asset-747,Roscosmos,LEO,26978,2012,Active
SAT-0743,Asset-449,ESA,HEO,18491,2008,Active
SAT-0744,Asset-298,NASA,HEO,26517,2014,Active
SAT-0745,Asset-619,SpaceX,LEO,1596,2008,Active
SAT-0746,Asset-748,Blue Origin,LEO,19769,2023,Active
SAT-0747,Asset-429,NASA,LEO,5108,2017,Active
SAT-0748,Asset-258,Blue Origin,GEO,21669,2004,Decommissioned
SAT-0749,Asset-387,SpaceX,MEO,39034,2017,Active
SAT-0750,Asset-463,NASA,LEO,37367,2010,Active
SAT-0751,Asset-735,Blue Origin,LEO,32469,2018,Decommissioned
SAT-0752,Asset-513,Blue Origin,LEO,24555,2004,Active
SAT-0753,Asset-715,Blue Origin,LEO,30795,2005,Decaying
SAT-0754,Asset-765,SpaceX,LEO,17905,2001,Active
SAT-0755,Asset-902,ESA,LEO,19057,2013,Active
SAT-0756,Asset-774,SpaceX,GEO,1852,2018,Active
SAT-0757,Asset-875,SpaceX,GEO,1265,2005,Active
SAT-0758,Asset-373,Roscosmos,LEO,30370,2011,Decaying
SAT-0759,Asset-421,SpaceX,MEO,34267,2022,Active
SAT-0760,Asset-779,Roscosmos,LEO,25874,2014,Active
SAT-0761,Asset-793,Blue Origin,MEO,7425,2007,Active
SAT-0762,Asset-633,Roscosmos,LEO,18099,2019,Active
SAT-0763,Asset-323,Blue Origin,LEO,26335,2006,Active
SAT-0764,Asset-406,ESA,GEO,24732,2002,Active
SAT-0765,Asset-749,ESA,LEO,4445,2026,Decaying
SAT-0766,Asset-255,ISRO,LEO,14214,2005,Active
SAT-0767,Asset-108,Roscosmos,LEO,5662,2018,Active
SAT-0768,Asset-217,SpaceX,LEO,39308,2021,Active
SAT-0769,Asset-763,NASA,LEO,4222,2003,Active
SAT-0770,Asset-939,SpaceX,GEO,11437,2016,Active
SAT-0771,Asset-179,Blue Origin,LEO,12174,2009,Decaying
SAT-0772,Asset-180,ESA,MEO,38760,2002,Active
SAT-0773,Asset-823,ISRO,GEO,29449,2011,Active
SAT-0774,Asset-961,ESA,LEO,10359,2004,Active
SAT-0775,Asset-776,ESA,LEO,5636,2020,Active
SAT-0776,Asset-497,ESA,HEO,22130,2021,Active
SAT-0777,Asset-723,SpaceX,LEO,674,2011,Active
SAT-0778,Asset-763,NASA,LEO,38408,2011,Active
SAT-0779,Asset-532,Blue Origin,MEO,3318,2013,Active
SAT-0780,Asset-132,ESA,LEO,18553,2012,Active
SAT-0781,Asset-278,ESA,GEO,5243,2006,Active
SAT-0782,Asset-500,Blue Origin,LEO,33632,2009,Active
SAT-0783,Asset-204,Blue Origin,LEO,22913,2006,Active
SAT-0784,Asset-529,NASA,LEO,26536,2003,Active
SAT-0785,Asset-510,ESA,LEO,2819,2016,Active
SAT-0786,Asset-756,Roscosmos,MEO,6571,2010,Active
SAT-0787,Asset-342,ESA,LEO,35470,2012,Active
SAT-0788,Asset-152,ISRO,LEO,29385,2008,Active
SAT-0789,Asset-818,NASA,LEO,1790,2019,Active
SAT-0790,Asset-838,SpaceX,LEO,21443,2020,Decaying
SAT-0791,Asset-598,SpaceX,LEO,3759,2023,Active
SAT-0792,Asset-606,NASA,HEO,32306,2021,Active
SAT-0793,Asset-411,Roscosmos,LEO,2890,2001,Active
SAT-0794,Asset-861,ESA,LEO,35738,2008,Active
SAT-0795,Asset-574,Roscosmos,HEO,15728,2009,Active
SAT-0796,Asset-573,ESA,LEO,11352,2021,Decommissioned
SAT-0797,Asset-901,NASA,GEO,32517,2011,Active
SAT-0798,Asset-869,Roscosmos,LEO,6576,2022,Active
SAT-0799,Asset-447,SpaceX,LEO,10774,2001,Active
SAT-0800,Asset-551,SpaceX,LEO,16588,2013,Active
SAT-0801,Asset-302,NASA,LEO,10414,2012,Active
SAT-0802,Asset-166,ISRO,LEO,16261,2012,Decaying
SAT-0803,Asset-309,NASA,LEO,28748,2001,Active
SAT-0804,Asset-837,SpaceX,LEO,11169,2006,Decommissioned
SAT-0805,Asset-332,ESA,LEO,15030,2022,Decaying
SAT-0806,Asset-623,Roscosmos,LEO,18757,2018,Active
SAT-0807,Asset-912,ESA,LEO,8574,2014,Active
SAT-0808,Asset-129,ISRO,MEO,22166,2020,Active
SAT-0809,Asset-218,Roscosmos,GEO,3596,2016,Active
SAT-0810,Asset-198,ISRO,LEO,34226,2005,Active
SAT-0811,Asset-428,ISRO,LEO,33330,2005,Decommissioned
SAT-0812,Asset-710,Roscosmos,LEO,24104,2019,Active
SAT-0813,Asset-470,ISRO,GEO,23394,2007,Active
SAT-0814,Asset-862,ISRO,HEO,4962,2015,Decommissioned
SAT-0815,Asset-799,Roscosmos,LEO,28834,2007,Decommissioned
SAT-0816,Asset-949,Roscosmos,LEO,39614,2005,Active
SAT-0817,Asset-658,ESA,MEO,977,2018,Active
SAT-0818,Asset-703,ISRO,LEO,35159,2004,Active
SAT-0819,Asset-382,NASA,MEO,3911,2016,Decaying
SAT-0820,Asset-294,SpaceX,LEO,32085,2009,Active
SAT-0821,Asset-529,ESA,LEO,12872,2026,Active
SAT-0822,Asset-599,ISRO,GEO,32567,2006,Active
SAT-0823,Asset-820,SpaceX,HEO,27670,2004,Active
SAT-0824,Asset-418,NASA,LEO,22600,2006,Decommissioned
SAT-0825,Asset-880,ISRO,LEO,32901,2011,Active
SAT-0826,Asset-210,ISRO,GEO,36432,2004,Decommissioned
SAT-0827,Asset-710,ESA,LEO,37107,2014,Active
SAT-0828,Asset-752,ESA,LEO,29317,2016,Active
SAT-0829,Asset-174,ESA,LEO,8093,2003,Active
SAT-0830,Asset-305,ESA,LEO,14043,2007,Active
SAT-0831,Asset-441,ISRO,LEO,35721,2012,Decommissioned
SAT-0832,Asset-379,ISRO,LEO,10431,2011,Active
SAT-0833,Asset-551,ESA,LEO,14538,2016,Active
SAT-0834,Asset-650,ISRO,LEO,39636,2010,Active
SAT-0835,Asset-651,Blue Origin,LEO,5108,2008,Active
SAT-0836,Asset-399,ISRO,LEO,35529,2016,Active
SAT-0837,Asset-300,SpaceX,LEO,25980,2005,Active
SAT-0838,Asset-880,NASA,LEO,23168,2013,Active
SAT-0839,Asset-917,NASA,LEO,38231,2017,Decommissioned
SAT-0840,Asset-614,Roscosmos,LEO,18932,2016,Active
SAT-0841,Asset-544,Blue Origin,LEO,2708,2012,Active
SAT-0842,Asset-874,SpaceX,MEO,26840,2011,Active
SAT-0843,Asset-492,Blue Origin,LEO,24683,2007,Active
SAT-0844,Asset-666,ESA,GEO,4272,2008,Active
SAT-0845,Asset-871,ISRO,LEO,19285,2009,Active
SAT-0846,Asset-606,NASA,HEO,16456,2024,Decommissioned
SAT-0847,Asset-801,Roscosmos,MEO,10903,2023,Active
SAT-0848,Asset-181,Blue Origin,LEO,33474,2022,Active
SAT-0849,Asset-983,Blue Origin,LEO,14242,2016,Active
SAT-0850,Asset-524,Blue Origin,LEO,24983,2022,Active
SAT-0851,Asset-730,Roscosmos,LEO,21920,2007,Active
SAT-0852,Asset-772,Roscosmos,LEO,1699,2005,Decaying
SAT-0853,Asset-980,Roscosmos,GEO,22061,2020,Active
SAT-0854,Asset-329,ISRO,GEO,36833,2019,Active
SAT-0855,Asset-289,Blue Origin,LEO,29660,2008,Active
SAT-0856,Asset-737,NASA,LEO,34455,2013,Active
SAT-0857,Asset-683,Roscosmos,MEO,37796,2004,Active
SAT-0858,Asset-297,Blue Origin,LEO,23070,2007,Active
SAT-0859,Asset-368,SpaceX,LEO,14651,2010,Active
SAT-0860,Asset-331,NASA,HEO,38226,2006,Active
SAT-0861,Asset-640,ESA,LEO,37808,2002,Active
SAT-0862,Asset-716,Blue Origin,LEO,12798,2020,Active
SAT-0863,Asset-239,ESA,LEO,4639,2022,Active
SAT-0864,Asset-912,SpaceX,LEO,10750,2012,Active
SAT-0865,Asset-267,SpaceX,HEO,37629,2008,Active
SAT-0866,Asset-834,SpaceX,LEO,34498,2016,Active
